"0","set.seed(200)"
"0","n <- 1000 #sample number"
"0","#Random Number Generator, numbers are evenly distributed between 0 and 1"
"0","U1 <- runif(n,0,1) "
"0","#the standard extreme value distribution density function"
"0","f <- function(x){exp(x-exp(x))}"
"0","#inverse of the standard extreme value distribution density function, "
"0","#run uniform data through (U1)"
"0","q <- function(U1){log(-log(1-U1))}"
"0","#histogram of simulated data"
"0","hist(q(U1), prob = TRUE, main = ""Standard Extreme Value Distibution"","
"0","     ylim = c(0, 1), xlab = ""Values"", ylab =""Density"",breaks = 20)"
