"0","f <- function(x){x - exp(x)}#the standard extreme value distribution density function"
"0","inverse <- function(f, lower, upper){"
"0","  function(y){"
"0","    uniroot(function(x){f(x) - y}, lower = 0, upper = 100, tol=1e-3)"
"0","  }"
"0","}"
"0","fInv <- inverse(function(x){exp(x - exp(x))}, 0.1, 100)"
"0","hist(fInv(U1), prob = TRUE, main = ""Test2"", ylim = c(0,0.6), xlab = ""Variable"", ylab =""Density"")"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","Error in uniroot(function(x) { : 
  f() values at end points not of opposite sign
"
