"0","library(pracma)"
"0","##  Quadrature with Gauss-Legendre nodes and weights"
"0","#evaluation points: sqrt(3/5),0,-sqrt(3/5)"
"0","#function"
"0","f <- function(x) x*exp(2*x)"
"0","# m = 2n-1 = (2*3)-1 = 5"
"0","cc <- gaussLegendre(3,-1,1)"
"0","#sum the weights*f(x)"
"0","Q <- sum(cc$w * f(cc$x*2 + 2))*2"
"0","#print weights"
"0","print(cc$w) #weights"
"1","[1]"
"1"," 0.5555556"
"1"," 0.8888889"
"1"," 0.5555556"
"1","
"
"0","print(cc$x) #x-values"
"1","[1]"
"1"," -7.745967e-01"
"1","  8.881784e-16"
"1","  7.745967e-01"
"1","
"
"0","print(Q) #Approximate Value"
"1","[1]"
"1"," 4967.107"
"1","
"
"0","#Solve for exact function"
"0","integrand <-function(x) x*exp(2*x)"
"0","exact <- integrate(f,0,4)"
"0","exactValue <- exact$value"
"0","print(exactValue)#""Exact Value"""
"1","[1]"
"1"," 5216.926"
"1","
"
"0","error <- abs((Q-exactValue)/exactValue)*100"
"0","print(error)#error"
"1","[1]"
"1"," 4.788639"
"1","
"
