"0","library(MASS)"
"0","#call the galaxies dataset"
"0","data(galaxies)"
"0","x <- galaxies"
"0","kCluster <- kmeans(x,2)$cluster"
"0","mu1 <- mean(x[kCluster == 1])"
"0","mu2 <- mean(x[kCluster == 2])"
"0","sigma1 <- mean(x[kCluster == 1])"
"0","sigma2 <- mean(x[kCluster == 2])"
"0","alpha <- sum(kCluster == 1)/length(kCluster)"
"0",""
"0","library(mixtools)"
"2","package ‘mixtools’ was built under R version 4.0.3"
"2","mixtools package, version 1.2.0, Released 2020-02-05
This package is based upon work supported by the National Science Foundation under Grant No. SES-0518772.

"
"0","checkEM <- normalmixEM(x,lambda=c(alpha,1-alpha),mu=c(mu1,mu2),sigma=c(sigma1,sigma2),k = 2)"
"1","number of iterations="
"1"," "
"1","28"
"1"," "
"1","
"
